DELIMITER $$

# year: 2026~2035

DROP TEMPORARY TABLE IF EXISTS `newpayperiods`;
CREATE TEMPORARY TABLE IF NOT EXISTS `newpayperiods`

SELECT CURRENT_TIMESTAMP() `Created`,'3' `CreatedBy`,'2025-12-16' `PayFromDate`,'2025-12-31' `PayToDate`,'1.00' `TotalGrossSalary`,'1' `Month`,'2026' `Year`,'1' `Half`,'0' `SSSContribSched`,'0' `PhHContribSched`,'0' `HDMFContribSched`,'1' `OrdinalValue`,'695.00' `MinimumWageValue`,'0' `BeginLeaveReset`
UNION SELECT CURRENT_TIMESTAMP(),'3','2034-06-16','2034-06-30','1.00','7','2034','1','0','0','0','13','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2034-07-01','2034-07-15','1.00','7','2034','0','0','0','0','14','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2034-07-16','2034-07-31','1.00','8','2034','1','0','0','0','15','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2034-08-01','2034-08-15','1.00','8','2034','0','0','0','0','16','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2034-08-16','2034-08-31','1.00','9','2034','1','0','0','0','17','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2034-09-01','2034-09-15','1.00','9','2034','0','0','0','0','18','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2034-09-16','2034-09-30','1.00','10','2034','1','0','0','0','19','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2034-10-01','2034-10-15','1.00','10','2034','0','0','0','0','20','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2034-10-16','2034-10-31','1.00','11','2034','1','0','0','0','21','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2034-11-01','2034-11-15','1.00','11','2034','0','0','0','0','22','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2034-11-16','2034-11-30','1.00','12','2034','1','0','0','0','23','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2034-12-01','2034-12-15','1.00','12','2034','0','0','0','0','24','695.00','0'

UNION SELECT CURRENT_TIMESTAMP(),'3','2034-12-16','2034-12-31','1.00','1','2035','1','0','0','0','1','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2035-01-01','2035-01-15','1.00','1','2035','0','0','0','0','2','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2035-01-16','2035-01-31','1.00','2','2035','1','0','0','0','3','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2035-02-01','2035-02-15','1.00','2','2035','0','0','0','0','4','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2035-02-16','2035-02-28','1.00','3','2035','1','0','0','0','5','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2035-03-01','2035-03-15','1.00','3','2035','0','0','0','0','6','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2035-03-16','2035-03-31','1.00','4','2035','1','0','0','0','7','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2035-04-01','2035-04-15','1.00','4','2035','0','0','0','0','8','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2035-04-16','2035-04-30','1.00','5','2035','1','0','0','0','9','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2035-05-01','2035-05-15','1.00','5','2035','0','0','0','0','10','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2035-05-16','2035-05-31','1.00','6','2035','1','0','0','0','11','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2035-06-01','2035-06-15','1.00','6','2035','0','0','0','0','12','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2035-06-16','2035-06-30','1.00','7','2035','1','0','0','0','13','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2035-07-01','2035-07-15','1.00','7','2035','0','0','0','0','14','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2035-07-16','2035-07-31','1.00','8','2035','1','0','0','0','15','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2035-08-01','2035-08-15','1.00','8','2035','0','0','0','0','16','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2035-08-16','2035-08-31','1.00','9','2035','1','0','0','0','17','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2035-09-01','2035-09-15','1.00','9','2035','0','0','0','0','18','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2035-09-16','2035-09-30','1.00','10','2035','1','0','0','0','19','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2035-10-01','2035-10-15','1.00','10','2035','0','0','0','0','20','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2035-10-16','2035-10-31','1.00','11','2035','1','0','0','0','21','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2035-11-01','2035-11-15','1.00','11','2035','0','0','0','0','22','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2035-11-16','2035-11-30','1.00','12','2035','1','0','0','0','23','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2035-12-01','2035-12-15','1.00','12','2035','0','0','0','0','24','695.00','0'
;

INSERT INTO payperiod (`OrganizationID`,`Created`,`CreatedBy`,`PayFromDate`,`PayToDate`,`TotalGrossSalary`,`Month`,`Year`,`Half`,`SSSContribSched`,`PhHContribSched`,`HDMFContribSched`,`OrdinalValue`,`MinimumWageValue`,`BeginLeaveReset`) 
SELECT
og.RowID,
i.*
FROM `newpayperiods` i
INNER JOIN `organization` og ON og.RowID IS NOT NULL AND og.NoPurpose=FALSE
ON DUPLICATE KEY UPDATE LastUpd=CURRENT_TIMESTAMP()
;

$$

